"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
3.56843572565585e-206,6.45693661231783,0.294,0.007,5.94322970107983e-202,"0","CLEC4E"
0,6.1499856233265,0.917,0.081,0,"0","S100A12"
0,5.51489720388536,0.887,0.058,0,"0","VCAN"
0,5.48739918258747,0.997,0.507,0,"0","S100A8"
0,5.41221828700592,0.753,0.043,0,"0","CD14"
1.61804702374875e-165,5.27454678058623,0.261,0.011,2.69485731805354e-161,"0","FAM198B"
0,5.21856081171316,0.539,0.028,0,"0","RBP7"
3.70151797964778e-221,5.2101623308512,0.35,0.017,6.16487819510337e-217,"0","QPCT"
0,5.20087192097452,0.996,0.604,0,"0","S100A9"
5.85097703682688e-297,5.1002709984435,0.536,0.054,9.74480225483517e-293,"0","CXCL8"
8.02578046941021e-138,3.09669448538285,0.41,0.071,1.33669373718027e-133,"1","FHIT"
1.384748414067e-100,2.10603835996616,0.491,0.145,2.30629848362858e-96,"1","MAL"
4.04789411391275e-138,2.10508759942326,0.635,0.196,6.74176764672168e-134,"1","LEF1"
2.18481628462965e-122,2.07733782627438,0.602,0.188,3.63881152205069e-118,"1","CCR7"
9.23312736185056e-46,1.77635011766065,0.325,0.118,1.53777736211621e-41,"1","CAMK4"
2.41096295238768e-39,1.65783247443846,0.315,0.122,4.01545879720168e-35,"1","TRABD2A"
1.30729079096234e-60,1.65273435047403,0.446,0.173,2.17729281234777e-56,"1","TRAT1"
1.23990834415095e-44,1.64242337633384,0.436,0.208,2.0650673471834e-40,"1","SOCS3"
1.0193351783738e-32,1.59110265330327,0.298,0.126,1.69770273958157e-28,"1","OXNAD1"
8.74142931145357e-59,1.55975540979578,0.467,0.194,1.45588505182259e-54,"1","LDLRAP1"
1.31225377741476e-123,2.42865602279596,0.651,0.203,2.18555866628428e-119,"2","ITGB1"
1.17015517323819e-112,2.39082302151763,0.508,0.114,1.94889344102821e-108,"2","AQP3"
3.6083676237641e-93,2.26057567555988,0.377,0.07,6.00973627737911e-89,"2","CD40LG"
3.75454067162045e-55,2.06860369221736,0.327,0.086,6.25318748858386e-51,"2","GATA3"
3.60156779054446e-90,2.02381343341675,0.456,0.106,5.99841115515179e-86,"2","OPTN"
2.16430918980839e-141,1.99973353971918,0.847,0.336,3.60465695562587e-137,"2","IL7R"
1.51590927746828e-82,1.90693501147787,0.518,0.158,2.52474690162341e-78,"2","TRADD"
1.43249810441703e-53,1.87373962038895,0.361,0.106,2.38582559290657e-49,"2","RP11-138A9.1"
1.08126203707043e-52,1.87064345427742,0.288,0.07,1.80084192274081e-48,"2","INPP4B"
1.92250374243342e-46,1.7224687860917,0.341,0.104,3.20192998302286e-42,"2","TNFRSF25"
0,5.95790059753809,0.958,0.051,0,"3","TCL1A"
0,5.90899764800327,0.672,0.027,0,"3","FCER2"
0,5.75681752661378,0.953,0.056,0,"3","IGHD"
0,5.0573001563815,0.769,0.047,0,"3","LINC00926"
1.94340004453223e-221,4.86381952164916,0.417,0.024,3.23673277416843e-217,"3","FCRL1"
1.66279104269549e-168,4.77259256224178,0.323,0.019,2.76937848160934e-164,"3","RP11-693J15.5"
5.31838570848609e-243,4.69946065175284,0.467,0.029,8.85777139748358e-239,"3","TSPAN13"
1.51080364063522e-229,4.5692953661074,0.479,0.036,2.51624346347795e-225,"3","RP11-231C14.7"
1.3129300368569e-274,4.36091293720107,0.643,0.067,2.18668497638516e-270,"3","PLPP5"
1.71671349654466e-166,4.31145233253139,0.395,0.036,2.85918632849514e-162,"3","CD40"
2.8439721936518e-81,3.72785384531169,0.332,0.061,4.73663568852708e-77,"4","GZMH"
2.68898068839708e-217,3.68040330889158,0.628,0.081,4.47849733652534e-213,"4","TRGC2"
5.72724800819067e-180,3.45506769093257,0.628,0.108,9.53873155764157e-176,"4","GZMK"
3.24729740415288e-243,3.26128126606267,0.946,0.263,5.40837382661663e-239,"4","CCL5"
4.65783509970743e-76,3.0305653872496,0.291,0.046,7.75762435856273e-72,"4","TIGIT"
1.23429794048747e-136,2.90426446660367,0.635,0.154,2.05572321988187e-132,"4","CMC1"
4.62101978801678e-148,2.87831528011297,0.625,0.131,7.69630845694194e-144,"4","CD8A"
2.01803980548129e-155,2.57648779840079,0.747,0.193,3.36104529602909e-151,"4","LYAR"
2.17916127378133e-164,2.37034003042037,0.73,0.157,3.62939310148281e-160,"4","CST7"
1.68719159320334e-56,2.34787183052841,0.276,0.055,2.81001759848016e-52,"4","CD160"
2.08831522999253e-251,4.12350550724853,0.531,0.037,3.47808901555257e-247,"5","RP11-291B21.2"
2.23851560123496e-264,3.19210303611763,0.838,0.13,3.72824773385683e-260,"5","CD8B"
3.22266180582403e-103,2.58694618751307,0.448,0.081,5.36734323759993e-99,"5","NELL2"
4.60733500513722e-55,2.32407017157866,0.26,0.048,7.67351645105605e-51,"5","LRRN3"
3.70483872524427e-52,2.1779752894591,0.324,0.08,6.17040889689433e-48,"5","CARS"
3.31161336833152e-143,2.11635622187585,0.668,0.129,5.51549206495614e-139,"5","CD8A"
6.61824720349406e-47,1.97281986772472,0.313,0.079,1.10226907174193e-42,"5","PDE3B"
1.56226494233069e-38,1.8642516495592,0.263,0.066,2.60195226145177e-34,"5","SCGB3A1"
5.93917697437412e-54,1.82615211500162,0.422,0.125,9.8916992508201e-50,"5","TRABD2A"
1.167845759263e-75,1.65233342419563,0.663,0.223,1.94504711205253e-71,"5","LEF1"
3.18799601058029e-270,5.41522638278099,0.651,0.039,5.30960735562147e-266,"6","TRGC1"
1.91270530855909e-165,4.33628147156605,0.443,0.029,3.18561069140516e-161,"6","KLRC1"
2.72497128036632e-144,3.91639493804287,0.604,0.078,4.53843966745011e-140,"6","TRDC"
3.02466008531561e-111,3.80314189187914,0.316,0.021,5.03757137209314e-107,"6","ZBTB16"
2.41013903432896e-96,3.80098206461691,0.321,0.028,4.01408656167489e-92,"6","LAG3"
4.17248050272808e-174,3.5607187404892,0.929,0.191,6.94926627729362e-170,"6","KLRB1"
1.24743601638832e-107,3.01712504492636,0.561,0.086,2.07760468529475e-103,"6","AC092580.4"
4.15026867367504e-134,2.93778306584271,0.75,0.136,6.91227247600578e-130,"6","KLRG1"
7.8049866973415e-156,2.88530131257058,0.783,0.123,1.29992053444223e-151,"6","GZMK"
1.17193434614547e-82,2.79501954323571,0.533,0.102,1.95185665350528e-78,"6","NCR3"
2.51632019905352e-300,6.5035249908296,0.536,0.016,4.19093129152364e-296,"7","IGHG1"
1.62564328031637e-155,6.26734190540919,0.309,0.011,2.70750888336691e-151,"7","IGHA1"
5.64050669730149e-273,6.22160421476761,0.391,0.005,9.39426390435563e-269,"7","TNFRSF13B"
5.74558996329911e-142,6.09930060617346,0.261,0.008,9.56928008387467e-138,"7","RP5-887A10.1"
9.76166081203223e-162,5.83817585423274,0.319,0.011,1.62580460824397e-157,"7","IGHG3"
1.70714962738881e-121,4.89195938847072,0.28,0.014,2.84325770441606e-117,"7","AIM2"
3.24087460160784e-105,3.91107693235116,0.285,0.017,5.39767664897786e-101,"7","CPNE5"
3.62731579015246e-194,3.85020799740034,0.536,0.035,6.04129444849893e-190,"7","CD24"
1.41946835689911e-138,3.71340594630064,0.415,0.03,2.36412454841547e-134,"7","TLR10"
3.87874085458892e-143,3.65282523119499,0.488,0.043,6.46004289331785e-139,"7","JCHAIN"
0,6.63547167264544,0.917,0.026,0,"8","KLRF1"
8.9625547330036e-224,6.18103777308272,0.375,0.009,1.49271349078175e-219,"8","SH2D1B"
4.34477518993971e-227,5.78614137147263,0.406,0.011,7.23622307884458e-223,"8","PRSS23"
1.60863721110673e-269,5.67534714250424,0.74,0.053,2.67918527509826e-265,"8","SPON2"
2.83325014811207e-206,5.4485452450399,0.974,0.189,4.71877812168065e-202,"8","GNLY"
7.41848336844522e-175,5.40807250012769,0.411,0.02,1.23554840501455e-170,"8","AKR1C3"
1.82605712354598e-273,5.25161389619678,0.786,0.061,3.04129813926583e-269,"8","CLIC3"
6.6194805385653e-287,5.23638911391948,0.797,0.057,1.10247448369805e-282,"8","FGFBP2"
1.8804189109025e-155,5.22131232246268,0.359,0.017,3.13183769610812e-151,"8","XCL1"
2.2085354436003e-266,4.99253188084669,0.656,0.037,3.6783157813163e-262,"8","XCL2"
1.06858771088211e-14,1.36670816739263,0.35,0.143,1.77973283247415e-10,"9","OXNAD1"
4.79260936740506e-16,1.27473850224998,0.429,0.187,7.98209090141313e-12,"9","MAL"
7.91575458532481e-22,1.26070002149821,0.559,0.249,1.31836892618585e-17,"9","LEF1"
1.98512407888194e-08,1.25772739407217,0.282,0.137,0.000330622415337787,"9","STMN3"
9.3013283968099e-17,1.25728118902246,0.48,0.225,1.54913624448869e-12,"9","LDLRAP1"
2.0135859857632e-08,1.25112400272718,0.277,0.133,0.000335362745928861,"9","TXK"
2.99366208348029e-10,1.20418254765451,0.311,0.144,4.98594420003643e-06,"9","TRABD2A"
6.27122361244607e-09,1.17644470856788,0.271,0.125,0.000104447229265289,"9","TESPA1"
2.41370705799329e-11,1.16248366036179,0.418,0.217,4.02002910508783e-07,"9","RCAN3"
7.95019825676403e-20,1.13993108161366,0.712,0.44,1.32410551966405e-15,"9","GIMAP7"
0,6.79010466168215,0.547,0.006,0,"10","CDKN1C"
1.97107363542674e-153,6.47590121000624,0.27,0.005,3.28282313980324e-149,"10","C1QA"
3.98528396549714e-292,5.50589918093732,0.613,0.018,6.63749044453549e-288,"10","HES4"
8.47862425542406e-129,4.94538710093381,0.314,0.012,1.41211486974088e-124,"10","MS4A4A"
3.26210378511037e-219,4.90582846435749,0.898,0.086,5.43303385410132e-215,"10","FCGR3A"
2.31815674228479e-123,4.75841863233648,0.292,0.01,3.86089005427531e-119,"10","ICAM4"
9.48509797928399e-114,4.68088382448794,0.277,0.01,1.57974306844975e-109,"10","CTD-2006K23.1"
3.6322992729963e-207,4.48931881540479,0.591,0.029,6.04959443917533e-203,"10","TCF7L2"
1.19119517297142e-142,4.48612597238361,0.387,0.017,1.9839355605839e-138,"10","CTSL"
2.13157438966341e-96,4.23555985846398,0.27,0.012,3.55013714598442e-92,"10","NEURL1"
0,6.77165990432978,0.867,0.027,0,"11","FCER1A"
0,6.67367291344358,0.567,0.007,0,"11","ENHO"
1.61261649915627e-269,5.96568008976886,0.656,0.017,2.68581277934477e-265,"11","CLEC10A"
3.34659929676678e-161,5.91731256148676,0.267,0.003,5.57376112876507e-157,"11","PKIB"
2.72585420538934e-176,5.77319666563915,0.333,0.005,4.53991017907595e-172,"11","FLT3"
5.49271721093165e-190,5.31804756826858,0.389,0.007,9.14812051480667e-186,"11","CLIC2"
3.41745882360293e-151,4.15319702081678,0.511,0.021,5.69177767071067e-147,"11","UPK3A"
2.97932916351629e-127,3.95245688281881,0.589,0.036,4.96207272183638e-123,"11","CD1C"
5.2467011773972e-74,3.9003609481172,0.322,0.018,8.73838081095503e-70,"11","BATF3"
1.58537871120741e-83,3.78226307542845,0.3,0.013,2.64044824351594e-79,"11","GAS6"
0,12.6189400619855,0.649,0,0,"12","RP11-73G16.2"
0,12.1564025158728,0.514,0,0,"12","ASIP"
2.05870752962027e-251,11.3880108793471,0.27,0,3.42877739058256e-247,"12","RP11-71G12.1"
2.09746502497065e-276,11.2346242980498,0.297,0,3.49332799908862e-272,"12","NLRP7"
2.09746502497065e-276,11.2271401614438,0.297,0,3.49332799908862e-272,"12","AC011893.3"
2.05870752962027e-251,11.1524800463756,0.27,0,3.42877739058256e-247,"12","SLC12A3"
0,10.7579778226194,0.973,0.002,0,"12","LRRC26"
0,10.7119946634811,0.838,0.002,0,"12","SCT"
2.5006720068982e-253,10.0097859421299,0.297,0,4.16486922748894e-249,"12","TTC39A"
5.50595293403243e-278,9.62447889021976,0.324,0,9.17016461163101e-274,"12","EPHB1"
